/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('forward', 'green', 'right', 'forward')
 -- forward : 1.22
 -- right : 0.58
 -- None : 0.00
 -- left : -18.55

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.95
 -- None : -4.57
 -- left : -0.02

('left', 'red', 'left', 'left')
 -- forward : -8.83
 -- right : 0.05
 -- None : 1.62
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -7.45
 -- right : 1.68
 -- None : 0.00
 -- left : -8.71

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.09
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.63
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -34.91
 -- right : 0.00
 -- None : 2.13
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.97
 -- right : -0.02
 -- None : 0.00
 -- left : -17.96

('forward', 'red', 'right', 'right')
 -- forward : -5.76
 -- right : 0.08
 -- None : 0.00
 -- left : -32.04

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 2.05
 -- None : 0.95
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.73
 -- right : -0.37
 -- None : -4.63
 -- left : -16.44

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -14.00
 -- None : 2.07
 -- left : -33.95

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.03

('forward', 'red', None, 'right')
 -- forward : -7.86
 -- right : 0.00
 -- None : 1.81
 -- left : -8.41

('right', 'green', None, None)
 -- forward : -0.07
 -- right : 1.81
 -- None : -4.83
 -- left : 0.89

('forward', 'red', 'forward', None)
 -- forward : -34.17
 -- right : 0.17
 -- None : 2.16
 -- left : -10.07

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.07
 -- left : -15.71

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -10.13
 -- right : 2.02
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.89

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.59
 -- None : 0.00
 -- left : -17.26

('forward', 'green', None, None)
 -- forward : 1.82
 -- right : 0.44
 -- None : -4.33
 -- left : 0.80

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : -32.69

('right', 'green', None, 'right')
 -- forward : 0.67
 -- right : 1.86
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -19.31
 -- None : 1.53
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.56
 -- right : 0.00
 -- None : 0.00
 -- left : -0.09

('right', 'green', 'right', 'left')
 -- forward : -0.39
 -- right : 0.00
 -- None : -3.28
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -40.53
 -- right : -17.39
 -- None : 1.38
 -- left : -38.64

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.45
 -- None : 1.79
 -- left : -35.73

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -10.11
 -- right : 1.75
 -- None : 0.10
 -- left : -11.39

('left', 'red', None, 'left')
 -- forward : -34.93
 -- right : 0.06
 -- None : 1.92
 -- left : -33.53

('forward', 'red', 'left', 'forward')
 -- forward : -40.22
 -- right : 0.00
 -- None : 1.86
 -- left : -34.70

('forward', 'green', 'forward', None)
 -- forward : 2.24
 -- right : 0.16
 -- None : -4.83
 -- left : -19.66

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.80

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -16.09
 -- None : 0.90
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -10.19
 -- right : 1.58
 -- None : 0.82
 -- left : -10.57

('right', 'green', 'forward', None)
 -- forward : -0.45
 -- right : 2.20
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.70
 -- right : 0.00
 -- None : -4.83
 -- left : 0.87

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.72
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.68
 -- None : -4.38
 -- left : -16.66

('forward', 'green', 'forward', 'left')
 -- forward : 1.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.73
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -8.70
 -- right : 0.54
 -- None : 0.00
 -- left : -6.84

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.36
 -- None : -4.58
 -- left : 2.04

('forward', 'red', 'left', 'left')
 -- forward : -8.15
 -- right : 0.00
 -- None : 1.88
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -21.08
 -- right : -14.17
 -- None : 1.38
 -- left : -26.12

('left', 'green', 'left', 'right')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.79
 -- None : 0.16
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -7.90
 -- right : -0.27
 -- None : 1.68
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -35.26
 -- right : 0.00
 -- None : 2.16
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 1.83
 -- None : 0.76
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : -0.10
 -- None : -3.99
 -- left : 0.55

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : -0.07
 -- right : 0.38
 -- None : -4.76
 -- left : 2.10

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.28
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -8.36
 -- right : 0.00
 -- None : 0.40
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : -16.58

('left', 'green', None, 'left')
 -- forward : 0.16
 -- right : 0.86
 -- None : -5.71
 -- left : 2.05

('right', 'green', 'left', None)
 -- forward : -0.35
 -- right : 1.90
 -- None : -5.01
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -8.21
 -- right : 0.00
 -- None : 2.20
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.85
 -- None : 0.00
 -- left : -34.40

