/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : -20.11

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.36
 -- left : 0.49

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.05
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -5.50
 -- right : 0.00
 -- None : 1.93
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -5.27
 -- right : 0.61
 -- None : 1.48
 -- left : -29.97

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.35

('left', 'red', None, None)
 -- forward : -26.13
 -- right : 0.28
 -- None : 1.78
 -- left : -9.05

('right', 'green', 'right', None)
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.65
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.10
 -- right : 0.54
 -- None : -4.43
 -- left : 1.10

('forward', 'green', 'right', None)
 -- forward : 1.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.28
 -- right : 0.00
 -- None : 0.00
 -- left : 1.28

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.59
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.82
 -- right : 1.14
 -- None : -4.67
 -- left : 0.31

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.11
 -- left : -7.25

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.11

('forward', 'red', None, 'left')
 -- forward : -5.00
 -- right : 0.00
 -- None : 2.01
 -- left : -5.29

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.99

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.78
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.10
 -- None : -4.03
 -- left : 1.00

('left', 'red', 'left', None)
 -- forward : -9.31
 -- right : 1.32
 -- None : 0.00
 -- left : -30.28

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 2.06
 -- None : -3.78
 -- left : 0.30

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -7.68
 -- right : 1.60
 -- None : 0.34
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.31
 -- right : 0.00
 -- None : -2.06
 -- left : -10.11

